ABERBE,Aberbeeg Hospital
ROSCOU,Rosedale Court
ROWVIE,Rowan View
ROYBLA,Royal Blackburn Hospital
SCCLNC,Scott Clinic
SEDGLY,Sedgley House
CYGSWH,Sherwood House Independent Hospital
CYGSWL,Sherwood Lodge
SOLOHO,Southfields Low Secure Unit
SPRFLD,Springfield University Hospital
STAEHO,St Andrew's Healthcare (Essex)
STANDW,St Andrew's Healthcare (Northants)
STABHO,St Andrew's Healthcare Birmingham
STANSD,St Ann's Hospital (Poole)
STBERN,St Bernards Hospital
STCADS,St Cadoc's Hospital
STCHRL,St Charles's Hospital
STGEST,St George's Hospital (Stafford)
STMAHO,St Magnus Hospital
STMARH,St Mary's Hospital (Warrington)
STNLAS,St Nicholas Hospital
STNLAS,St Nicholas Hospital Medium Secure Unit
STPHOS,St Peter's Hospital (Wales)
CYGSTT,St Teilo's House
SCKTON,Stockton Hall Psychiatric Hospital
STUCOM,Sturdee Community Hospital
SUTONS,Suttons Manor Hospital
TAMCEN,Tamarind Centre
TMSIDE,Tameside Hospital
TAREHO,Tarentfort Centre
TATUNI,Tatton Unit
ALICEN,The Allington Centre
BRATON,The Bracton Centre
CSWELL,The Caswell Clinic
FARNUN,The Farndon Unit
HARBOR,The Harbour
HTHRTN,The Hatherton Centre
HELLIN,The Hellingly Centre
HERPRI,The Herschel Prins Centre
LAMHOS,The Lambeth Hospital
LIMESU,The Limes Independent Hospital
LNDCTR,The Linden Centre
LUGMMH,The Lowry Unit
LTLEMR,The Oxford Clinic
PRIBRI,The Priory Grange Bristol
PRIHOS,The Priory Hospital Dewsbury
THERED,The Redwoods Centre Low Secure Services
TSPNY,The Spinney (Manchester)
WELLHO,The Wells Road Centre
THEWHO,The Woodhouse
THRNFD,Thornford Park Hospital
STBERN,Three Bridges Unit
TREVOR,Trevor Gibbens Unit
TYCWRH,Ty Cwm Rhondda
TYWLYN,Ty Llywelyn Medium Secure Unit
VICGDN,Victoria Gardens – Liverpool
WARCOU,Warren Court
WATLOO,Waterloo Manor
WATLOO,Waterloo Manor Independent
WATHWD,Wathwood Hospital
SPIWEL,Wellesley Hospital
WELLES,Wellesley Hospital
STBERN,West London Forensic Service (Medium Secure)
WICKUN,Wickham Unit
WSUITE,Willow Suite PICU
WOLHOU,Wolfson House
WOOLEA,Wood Lea Clinic
WOODHO,Woodlands House
